1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
98;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
7D13;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
-7A64;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
21;1
-20;0.@8
7AC3;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
23;1
-22;0.@8
2A;1
-1D84B;1
2031;0.@4
CF;-3FEC.@4;3FEC.@4;-3FEB.@4
60;3FEB.@6
CD41;0.@12
-CD93;-3FEC.@4;3FEC.@4;7E.@4;-4069.@4
60;3FEB.@6;7E.@6
-216D;-7D
2031;0.@4
CE70;0.@12
-EEA0;1
2032;0.@4
CD;-3FEE.@4;3FEE.@4;-3FED.@4
60;3FED.@6
CD43;0.@12
-CD95;-3FEE.@4;3FEE.@4;7C.@4;-4069.@4
60;3FED.@6;7C.@6
-216C;-7B
2034;0.@4
CB;-3FEF.@4;3FEF.@4;-3FEE.@4
60;3FEE.@6
CD45;0.@12
-CD97;-3FEF.@4;3FEF.@4;7B.@4;-4069.@4
60;3FEE.@6;7B.@6
-216C;-7A
2034;0.@4
CE70;0.@12
-EEA3;1
2034;0.@4
CA;-3FF1.@4;3FF1.@4;-3FF0.@4
60;3FF0.@6
CD46;0.@12
-CD98;-3FF1.@4;3FF1.@4;79.@4;-4069.@4
60;3FF0.@6;79.@6
-216B;-78
203B;0.@4
C3;-3FF2.@4;3FF2.@4;-3FF1.@4
60;3FF1.@6
CD4D;0.@12
-CD9F;-3FF2.@4;3FF2.@4;78.@4;-4069.@4
60;3FF1.@6;78.@6
-216B;-77
203B;0.@4
C3;-3FF3.@4;3FF3.@4;-3FF2.@4
60;3FF2.@6
CD4D;0.@12
-CD9F;-3FF3.@4;3FF3.@4;77.@4;-4069.@4
60;3FF2.@6;77.@6
-216B;-76
203B;0.@4
CE70;0.@12
-EEAA;1
203C;0.@4
C1;-3FF5.@4;3FF5.@4;-3FF4.@4
60;3FF4.@6
CD4F;0.@12
-CDA1;-3FF5.@4;3FF5.@4;75.@4;-4069.@4
60;3FF4.@6;75.@6
-216A;-74
203C;0.@4
CE70;0.@12
-EEAB;1
203C;0.@4
C0;-3FF7.@4;3FF7.@4;-3FF6.@4
60;3FF6.@6
CD50;0.@12
-CDA2;-3FF7.@4;3FF7.@4;73.@4;-4069.@4
60;3FF6.@6;73.@6
-58;-406A.@4;3FF7.@4;7B.@4;-7A.@4;76.@4;5D.@4;-40CA.@4
1;-1.@4;3FF7.@4;7B.@4;-74.@4;79.@4;-4076.@4
60;3FF6.@6;80.@6
-2172;-7F
203C;0.@4
C0;-3FF8.@4;3FF8.@4;-3FF7.@4
60;3FF7.@6
CD50;0.@12
-CDA2;-3FF8.@4;3FF8.@4;72.@4;-4069.@4
60;3FF7.@6;72.@6
-5A;-406A.@4;3FF8.@4;7F.@4;-4076.@4
61;3FF7.@6;7F.@6;-80.@6;86.@6
-2170;-84
203C;0.@4
CE70;0.@12
-EEAB;1
203C;0.@4
BF;-3FFA.@4;3FFA.@4;-3FF9.@4
60;3FF9.@6
CD51;0.@12
-CDA3;-3FFA.@4;3FFA.@4;70.@4;-4069.@4
60;3FF9.@6;70.@6
5;-70.@6;70.@6;6D.@6;-EB.@6;86.@6
-216D;-77
203C;0.@4
BF;-3FFB.@4;3FFB.@4;-3FFA.@4
60;3FFA.@6
CD51;0.@12
-CDA3;-3FFB.@4;3FFB.@4;6F.@4;-4069.@4
60;3FFA.@6;6F.@6
-2168;-6E
203C;0.@4
BF;-3FFC.@4;3FFC.@4;-3FFB.@4
60;3FFB.@6
CD51;0.@12
-CDA3;-3FFC.@4;3FFC.@4;6E.@4;-4069.@4
60;3FFB.@6;6E.@6
-2168;-6D
203C;0.@4
BF;-3FFD.@4;3FFD.@4;-3FFC.@4
60;3FFC.@6
CD51;0.@12
-CDA3;-3FFD.@4;3FFD.@4;6D.@4;-4069.@4
60;3FFC.@6;6D.@6
-2168;-6C
203C;0.@4
BF;-3FFE.@4;3FFE.@4;-3FFD.@4
60;3FFD.@6
CD51;0.@12
-CDA3;-3FFE.@4;3FFE.@4;6C.@4;-4069.@4
60;3FFD.@6;6C.@6
-2168;-6B
1;1
2051;0.@4
-2050;1
2051;0.@4
-2050;1
1;1
1;1
1;1
1;1
2026;0.@4
CE70;0.@12
-EE95;1
1;1
2052;0.@4
-2051;1
2054;0.@4
-2053;1
2054;0.@4
-2053;1
1;1
2053;0.@4
-2052;1
2023;0.@4
CE70;0.@12
-EE92;1
2052;0.@4
-2051;1
2052;0.@4
-2051;1
1;1
1;1
1;1
204F;0.@4
-204E;1
1;1
204E;0.@4
-204D;1
1;1
204D;0.@4
-204C;1
204D;0.@4
-204C;1
204D;0.@4
-204C;1
204D;0.@4
-204C;1
204D;0.@4
-204C;1
1;1
1;1
204B;0.@4
-204A;1
1;1
1;1
1;1
2048;0.@4
-2047;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
203F;0.@4
-203E;1
1;1
1;1
1;1
1;1
1;1
1;1
2039;0.@4
-2038;1
1;1
1;1
1;1
1;1
2035;0.@4
-2034;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
202D;0.@4
-202C;1
202D;0.@4
-202C;1
202D;0.@4
-202C;1
1;1
1;1
1;1
1;1
9802;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
-981D;1
1;1
2004;0.@4
CE3C;0.@12
-EE3F;1
1FEE;0.@4
CE73;0.@12
-EE60;1
1FEE;0.@4
CE73;0.@12
-EE60;1
1FEE;0.@4
CE73;0.@12
-EE60;1
1FEE;0.@4
CE73;0.@12
-EE60;1
1FEE;0.@4
CE73;0.@12
-EE60;1
1FEE;0.@4
CE73;0.@12
-EE60;1
1FEE;0.@4
CE75;0.@12
-EE62;1
1FEE;0.@4
CE75;0.@12
-EE62;1
1FEE;0.@4
CE75;0.@12
-EE62;1
1FEE;0.@4
CE75;0.@12
-EE62;1
1FEE;0.@4
CE75;0.@12
-EE62;1
1FEE;0.@4
CE75;0.@12
-EE62;1
1FEE;0.@4
CE77;0.@12
-EE64;1
1FEE;0.@4
CE77;0.@12
-EE64;1
1FEE;0.@4
CE77;0.@12
-EE64;1
1FEE;0.@4
CE77;0.@12
-EE64;1
1FEE;0.@4
CE77;0.@12
-EE64;1
1FEE;0.@4
CE77;0.@12
-EE64;1
1FEE;0.@4
CE79;0.@12
-EE66;1
1FEE;0.@4
CE79;0.@12
-EE66;1
1FEE;0.@4
CE79;0.@12
-EE66;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2003;0.@4
-2002;1
2003;0.@4
-2002;1
1;1
1;1
2001;0.@4
-2000;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1FF9;0.@4
-1FF8;1
1FF9;0.@4
-1FF8;1
1;1
1FF8;0.@4
-1FF7;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1FEF;0.@4
-1FEE;1
1;1
1;1
1FED;0.@4
-1FEC;1
1;1
1;1
1;1
1;1
1;1
C609;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
-C61E;1
1;1
1;1
1F89;0.@4
CE70;0.@12
-EDF8;1
1;1
1F89;0.@4
CE70;0.@12
-EDF8;1
1F89;0.@4
CE70;0.@12
-EDF8;1
1;1
1;1
1F8A;0.@4
CE70;0.@12
-EDF9;1
1F8A;0.@4
CE70;0.@12
-EDF9;1
1F8A;0.@4
CE70;0.@12
-EDF9;1
1F8A;0.@4
CE70;0.@12
-EDF9;1
1F8A;0.@4
CE70;0.@12
-EDF9;1
1F8A;0.@4
CE70;0.@12
-EDF9;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1FA0;0.@4
-1F9F;1
1FA0;0.@4
-1F9F;1
1;1
1;1
1;1
1F9D;0.@4
-1F9C;1
1;1
1F9C;0.@4
-1F9B;1
1;1
1;1
1;1
1;1
1F98;0.@4
-1F97;1
1;1
1;1
1;1
1F95;0.@4
-1F94;1
1;1
1F94;0.@4
-1F93;1
1;1
1;1
1;1
1F92;0.@4
-1F91;1
1;1
1F91;0.@4
-1F90;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1F91;0.@4
-1F90;1
1F91;0.@4
-1F90;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
C5CC;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
-A7BA;1.@d
1;0.@e
5F;0.@f
CEC6;0.@10
-CEC5;0.@11
CECF;0.@12
-CCA1;0.@13
33;0.@1c;-2422.@1c;244D.@1c
-3;-2B.@1c;1A.@1c;-44AC.38.1C;2070.@1c;2436.@1c
1;-14.@1c;2B.@1c;-F.@1c;-1C.@1c
1;0.@1c;33.@1c;-16.@1c;-44AF.38.1C;4492.@1c
-2BF;1.@d
1;0.@e
5F;0.@f
CEC5;0.@10
-CEC4;0.@11
CECE;0.@12
-CCA1;0.@13
33;0.@1c;15.@1c;1D.@1c;-2B.@1c;-449A.37.1C
1;4493.@1c;32.@1c;-22.@1c
-2C0;-F.@d
1;0.@e
5F;0.@f
CEC4;0.@10
-CEC3;0.@11
CECD;0.@12
-CCA1;0.@13
34;0.@1c;3.@1c;2E.@1c
17CFA;-30.@11
-17FB9;1.@d
1;0.@e
5F;0.@f
CEC3;0.@10
-CEC2;0.@11
CECC;0.@12
-CCA1;0.@13
35;0.@1c;-2426.@1c;2428.@1c;-2428.@1c
-1;2426.@1c;9.@1c;-5.@1c;-242A.@1c;2436.@1c;-44A6.37.1C
-2BE;4497.@d
1;0.@e
5F;0.@f
CEC2;0.@10
-CEC1;0.@11
CECB;0.@12
-CCA1;0.@13
36;0.@1c;-2427.@1c;2443.@1c
-1;-1C.@1c;2E.@1c;-26.@1c
-274;-7.@d
-4A;0.@e
AA;0.@f
-4A;0.@11
CECB;0.@12
-CCA1;0.@13
36;0.@1c;-5.@1c;29.@1c
1;-24.@1c;23.@1c;-17.@1c;2.@1c
1;-E.@1c;27.@1c;-3.@1c;-244C.@1c
1;2428.@1c;-4498.37.1C;44BF.@1c;6.@1c
1;-2D.@1c;-4498.37.1C;44C5.@1c;-14.@1c
-2C2;-18.@e
60;0.@11
CECA;0.@12
-CCA1;0.@13
3A;0.@1c;-4499.37.1C;4498.@1c;-4498.37.1C
1;4499.@1c;-4499.37.1C;44A8.@1c;-2438.@1c
1;2429.@1c;1F.@1c;4.@1c;-244C.@1c
1;2429.@1c;-4499.37.1C;44BD.@1c;-1B.@1c;-44A2.37.1C;2070.@1c
1;2429.@1c;26.@1c
1;-26.@1c;26.@1c;-25.@1c;-449A.37.1C;44BB.@1c;-8.@1c
1;-1A.@1c;26.@1c;-B.@1c;-2444.@1c;2436.@1c;17.@1c
1;-24.@1c;26.@1c;1.@1c;-1C.@1c;2.@1c
-2C8;-C.@e
1A1;0.@f
-141;0.@11
CEC9;0.@12
-CCA1;0.@13
41;0.@1c;-449A.37.1C;44BB.@1c;-8.@1c
1;-19.@1c;-449A.37.1C;44BB.@1c;-8.@1c;-D.@1c;1F.@1c
1;-2B.@1c;23.@1c;-1D.@1c;-44A0.37.1C;4493.@1c;2C.@1c
1;-25.@1c;25.@1c;-244F.@1c;243A.@1c
-285;-F.@d
-45;0.@e
A5;0.@f
-45;0.@11
CEC8;0.@12
-CCA1;0.@13
44;0.@1c;-242B.@1c;242F.@1c
17E16;-3.@d
-180DF;0.@e
18102;0.@f
-180A2;0.@11
CEC7;0.@12
-CCA1;0.@13
45;0.@1c;-242C.@1c;2440.@1c;-44B0.38.1C
1BEE3;449C.@1c;0.@1c
-1C102;0.@16;A.@16
21E;-A.@1c;21.@1c;-16.@1c
-2C8;-A.@e
60;0.@11
CEC6;0.@12
-CCA1;0.@13
1BF28;0.@1c
-1BEE3;0.@1c;-A.@1c;7.@1c;23.@1c
1;-20.@1c;28.@1c;-22.@1c;-2433.@1c;2443.@1c
-2C9;-15.@e
19A;0.@f
-13A;0.@11
CEC5;0.@12
-CCA1;0.@13
-2D5;0.@4;16.@4
31B;-16.@1c;1E.@1c;9.@1c;-2B.@1c;-449A.37.1C
-2C8;449F.@e
199;0.@f
-139;0.@11
CEC4;0.@12
-CCA1;0.@13
-281;1.@e
60;0.@11
CEC3;0.@12
-CCA1;0.@13
45;0.@1c;25.@1c;-22.@1c
1;-3.@1c;25.@1c;-1F.@1c
-2C6;-5.@e
60;0.@11
CEC2;0.@12
-CCA1;0.@13
-27F;1.@e
60;0.@11
CEC1;0.@12
-CCA1;0.@13
45;0.@1c;-44A2.37.1C;2070.@1c;242F.@1c
-2C3;4.@e
60;0.@11
CEC0;0.@12
-CCA1;0.@13
-27D;1.@d
1;0.@e
5F;0.@f
CEAC;0.@10
-CEAB;0.@11
CEBE;0.@12
-CCA1;0.@13
-27B;1.@e
60;0.@11
CEBD;0.@12
-CCA1;0.@13
1BF31;0.@1c;-44A5.37.1C
-1BEEE;44A5.@1c;-44A5.37.1C;449E.@1c
-2BD;8.@e
18B;0.@f
-12B;0.@11
CEBC;0.@12
-CCA1;0.@13
43;0.@1c;-44A6.37.1C;44BD.@1c
1;-17.@1c;1F.@1c
-2BD;-1E.@e
60;0.@11
CEBB;0.@12
-CCA1;0.@13
44;0.@1c;4.@1c
-2BD;-3.@e
60;0.@11
CEBB;0.@12
-CCA1;0.@13
-279;1.@e
188;0.@f
-128;0.@11
CEBB;0.@12
-CCA1;0.@13
-279;1.@e
60;0.@11
CEBB;0.@12
-CCA1;0.@13
-279;1.@e
60;0.@11
CEBB;0.@12
-CCA1;0.@13
41;0.@1c;-7.@1c;2.@1c
-2BA;6.@e
186;0.@f
-126;0.@11
CEBB;0.@12
-CCA1;0.@13
42;0.@1c;-44AC.38.1C;2070.@1c;2430.@1c;25.@1c;-1F.@1c
1;6.@1c;-44AC.38.1C;2070.@1c;2434.@1c
1;8.@1c;-44AC.37.1C;2070.@1c;244E.@1c;-1.@1c
-3;-11.@1c;-19.@1c;11.@1c
-2B8;9.@e
184;0.@f
-124;0.@11
CEB9;0.@12
-CCA1;0.@13
44;0.@1c;-44AD.38.1C;4492.@1c;D.@1c;7.@1c;17.@1c
1;-10.@1c;-44AD.38.1C;449A.@1c;23.@1c
1;-10.@1c;-44AD.38.1C;449C.@1c
1;11.@1c;-44AD.37.1C;44BD.@1c
-2BC;-F.@e
182;0.@f
-122;0.@11
CEB7;0.@12
-CCA1;0.@13
47;0.@1c;-1C.@1c;29.@1c;-17.@1c;2.@1c;-44A6.37.1C
1;44AE.@1c;-1B.@1c;-2423.@1c;2436.@1c
1;8.@1c;-44AE.37.1C;44A4.@1c;-6.@1c;-8.@1c;27.@1c
1;-F.@1c;D.@1c;A.@1c
-2BD;-16.@e
180;0.@f
-120;0.@11
CEB5;0.@12
-CCA1;0.@13
4F;0.@1c;-44AF.38.1C;2070.@1c;242E.@1c;-449E.37.1C
1;44AF.@1c;-44AF.37.1C;2070.@1c;2432.@1c
-6;D.@1c;-15.@1c;8.@1c;-2432.@1c;244D.@1c
1;-E.@1c;-44AF.38.1C;44A1.@1c
1;E.@1c;-44AF.38.1C;44A8.@1c;5.@1c
1;2.@1c;E.@1c;-19.@1c
1;B.@1c;-44AF.38.1C;44C5.@1c;-26.@1c
-2BF;11.@e
17E;0.@f
-11E;0.@11
CEB3;0.@12
-CCA1;0.@13
54;0.@1c;-2440.@1c;244D.@1c
1;-D.@1c;-2440.@1c;2455.@1c
-5;-15.@1c;-44B0.38.1C;4493.@1c;32.@1c;-1F.@1c
1BEC3;A.@1c;-18.@1c
-1BEC2;18.@1c;-44B0.37.1C;44BD.@1c;-17.@1c
1;A.@1c;15.@1c
1;-15.@1c;-44B0.38.1C;44C5.@1c;-1F.@1c;-44A6.37.1C
-2C2;44B1.@e
60;0.@11
CEB1;0.@12
-CCA1;0.@13
55;0.@1c;-1E.@1c;7.@1c;25.@1c
1;-E.@1c;-1E.@1c;2A.@1c
-308;-C.@4;-12.@4
309;12.@1c;-D.@1c;8.@1c
1;5.@1c;C.@1c;-23.@1c
1;17.@1c;14.@1c;-27.@1c;1C.@1c;B.@1c
-2C8;-13.@e
60;0.@11
CEB1;0.@12
-CCA1;0.@13
59;0.@1c;-18.@1c;25.@1c;6.@1c
1;-13.@1c;A.@1c
1;-A.@1c;A.@1c;-10.@1c;-44AC.37.1C;2070.@1c;244D.@1c
-2CA;-A.@e
17A;0.@f
-11A;0.@11
CEB1;0.@12
-CCA1;0.@13
-26F;1.@e
60;0.@11
CEB1;0.@12
-CCA1;0.@13
5C;0.@1c;-2444.@1c;2436.@1c;17.@1c
-2;-9.@1c;-1C.@1c;-4498.37.1C
1;44B4.@1c;-1C.@1c;-4498.37.1C;44A6.@1c;1F.@1c
-2CA;-10.@e
60;0.@11
CEB1;0.@12
-CCA1;0.@13
-26F;1.@d
1;0.@e
5F;0.@f
CE89;0.@10
-CE88;0.@11
CEB0;0.@12
-CCA1;0.@13
5B;0.@1c;-2446.@1c;2436.@1c;-44A6.37.1C
1;44B6.@1c;-2446.@1c;244D.@1c
17DD1;-6.@11
-1809B;1.@d
1;0.@e
5F;0.@f
CE88;0.@10
-CE87;0.@11
CEAF;0.@12
-CCA1;0.@13
5C;0.@1c;-26.@1c;33.@1c
17DD1;-C.@11
-1809A;1.@d
1;0.@e
5F;0.@f
CE87;0.@10
-CE86;0.@11
CEAE;0.@12
-CCA1;0.@13
-256;0.@16;2.@16
-16;-1.@e
172;0.@f
-112;0.@11
CEAE;0.@12
-CCA1;0.@13
-26C;1.@e
172;0.@f
-112;0.@11
CEAE;0.@12
-CCA1;0.@13
5A;0.@1c;-18.@1c;2.@1c;17.@1c
1;-1.@1c;-1.@1c
-2C7;2.@e
172;0.@f
-112;0.@11
CEAE;0.@12
-CCA1;0.@13
5C;0.@1c;-244D.@1c;243E.@1c;-44AE.37.1C;44BD.@1c
-1;0.@1c;-10.@1c;-44AD.38.1C;2070.@1c
-2C7;244E.@e
172;0.@f
-112;0.@11
CEAE;0.@12
-CCA1;0.@13
5C;0.@1c;-B.@1c
1;B.@1c;7.@1c;-1F.@1c;-B.@1c;-449B.37.1C;44C5.@1c
-2C9;-6.@e
172;0.@f
-112;0.@11
CEAE;0.@12
-CCA1;0.@13
-26C;1.@d
1;0.@e
5F;0.@f
1;0.@11
CEAD;0.@12
-CCA1;0.@13
5C;0.@1c;-1C.@1c;2.@1c
17DF9;1B.@d
-180C0;0.@e
180D4;0.@f
-18074;0.@11
20C;0.@13
17E23;1.@e
3;0.@11
2F;1.@d
-180C0;0.@e
180D4;0.@f
-18074;0.@11
20C;0.@13
17E55;1.@d
-180C0;0.@e
180D4;0.@f
-18074;0.@11
CE74;0.@12
-CC68;0.@13
-26B;1.@e
180D4;0.@f
-18074;0.@11
CEAA;0.@12
B065;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
-D;1
E;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
-18019;1
9B;0.@4;-45E4.11D.4
-9A;45E5
AE;0.@19
-AD;1
A5;1
-A4;1
22;1
-21;1
1;1
AB;0.@19
-AA;1
24;1
-23;1
1;1
AE;0.@19
-18;0.@4;-45EF.11D.4
-95;45F0
A8;0.@19
-8B;1
82;1
-9E;1
A8;0.@19
-A7;1
92;0.@4;-45F4.11D.4
-91;45F5
1;1
1A;1
90;1
1;1
-AA;1
1;1
1;1
1;1
1;1
8A;0.@4;-45FE.11D.4
-89;45FF
1;1
9F;1
1;1
1;1
-A0;1
8F;0.@4;-4604.11D.4
-8E;4605
8C;0.@4;-4605.11D.4
-1;4606
-8A;1
12;0.@4
-11;1
87;1
1;0.@4;-4609.11D.4
-87;460A
90;0.@4;-460A.11D.4
-8F;460B
1;1
8F;0.@4;-460C.11D.4
-8E;460D
1;1
1;1
1;1
8E;1
-8D;1
8B;1
1;1
-8B;1
1;1
83;0.@4;-4616.11D.4
9;4616.@16;-4616.11D.16
-8B;4617
83;0.@4;-4617.11D.4
-3;4617.@4;-4617.11E.4
-7F;4618
4;1
91;1
1;1
6E41;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
